====================
    12-18-2022     
====================

* device/xiaomi/surya
4124009  surya: Derp-ify  [TheStrechh]
106f580  view: add null check for dispatch touch view  [jianzhou]
e2d4607  os: Process: Fix wrong code in isThreadInProcess  [leo zhang]
658a1dd  ActivityThread: Prevent surface hang up when screen on and screen off  [Guo Li]
e31e282  Add vpn notification channel to be blockable  [maxwen]
8b10dcd  Set alert dialog message to use system font  [maxwen]
307b154  Fix list style alert dialog to use system font  [maxwen]
b183a70  SettingsLib: Don't show system overlays on apps list  [Henrique Silva]
ddb98a3  Shell: Don't show bugreport on DocumentsUI  [jhenrique09]
244ea9d  SystemUI: Remove GarbageMonitor tile  [jhenrique09]
1731d56  base: Change dividers from Holo Blue to Pixel Blue  [David]
862610a  Calm down attention service logspam  [Adhitya Mohan]
68f9094  base: Update few drawables  [Jesus R]
5ad3892  Fix NPE with void android.view.VelocityTracker.clear()  [Alex Cruz]
bfd330b  Suppress FingerprintManager logspam  [Harsh Shandilya]
741afa1  Kill off provider info logspam  [Harsh Shandilya]
33b4e64  Shorten wait time for shutdown time optimization  [zljing]
fd636a7  InputWrapper: Opt out early if session == null  [Lars Greiss]
0728fdb  Speed up Orientation Listener  [Chet Kener]
347d7a4  ServiceRegistry: Don't throw an exception if OEM_LOCK is missing  [Scott Warner]
ea70634  DEBUG: Turn off some debugging we don't need.  [mydongistiny]
47b2aaf  Fix incorrect context classloader initialization in system_server  [yuanhuihui]
5bf07a0  Fix MtpDatabase multithreading NullPointerException  [katao]
865008d  BackupAgent: Add backup shared mode  [Arthur Shuai]
8df7de9  SystemUI: Fix SystemUI Crash  [mqi]
c436e0b  SystemUI: fix MediaProjection cast crash  [Pawit Pornkitprasan]
b06322c  Enable KEY_WFC_SPN_FORMAT_IDX_INT universally  [timocapa]
5805c7e  aapt2: silence positional arguments warnings  [Park Ju Hyung]
784d0ef  SystemUI: Tiny expanding improvement  [BigBrother1984]
77dd9b3  Call log limit 500=>5000  [psyafter]
03bdcb8  MountService: Prevent NPE with DropBoxManager  [AdrianDC]
b7d4c03  Add missing STORAGE_INTERNAL permission for BackupRestoreConfirmation  [c_jyuan]
af6f332  Keep recent tasks for more time in memory  [ezio84]
e613c63  Makes the loading "spinner" animation smoother  [Sar Castillo]
3d58438  CarrierConfigManager: enable LTE+ icon by default  [Jake Weinstein]
409b95b  Add "android.permission.READ_PHONE_STATE" to manifest  [Janson Kang]
44afd5a  FATAL EXCEPTION IN SYSTEM PROCESS: android.ui  [yangbingqian]
dd35ba1  base: Use MD2 icon for missed call notification  [Anushek Prasal]
b9f4407  Increase Zenmode max hour limit from 12 to 24  [Alex Cruz]
187f9e4  Reduce log verbosity: Don't spam logcat  [fusionjack]
6a7718c  base: Remove unnecessary videos  [Janson Kang]
4e3df01  base: Delete media tests  [Evan Anderson]
fed73c6  base: Update ic_doc_folder drawable to MD2  [Anushek Prasal]
9916eeb  WallpaperService: Fix half black wallpaper after rotating quickly  [jianhuac]
a3494f5  KernelCpuUidTimeReader: Decrease log level on non-eng builds  [Han Wang]
634f283  config: Allow gms to access persistent data partition  [Demon000]
e96389f  aapt: Default to 0 compression ratio  [arter97]
4162e15  base: Rearrange bluetooth icon on statusbar  [Adithya]
3ab16ad  SystemUI: Use red color for low bluetooth battery  [Adithya R]
1071c95  SystemUI: Refactor statusbar bluetooth icon  [Adithya R]
55499cb  SystemUI: Update Bluetooth battery level assets  [Hernán Castañón Álvarez]
d45e69a  Squash of SystemUI: Show bluetooth battery level  [LuK1337]
f462d53  Allow adjusting progress on touch events.  [Danny Baumann]
e4ab115  Support for device specific key handlers  [Bruno Martins]
f11360b  SystemUI: Reduce scrim color animation duration to 375 ms  [Danny Lin]
b853261  Editor: Disable magnifier position animation  [Danny Lin]
359d72e  SystemUI: Remove excess margin in few statusbar icons  [Adithya R]
10d297e  SystemUI: Fix uneven DND icon padding in status bar  [Ido Ben-Hur]
0700e7f  Paint: Enable subpixel text positioning by default  [Danny Lin]
eff1ae4  Fix Dark Theme auto mode not retained after reboot  [Sameer Zalke]
bb9b442  Do not preload ThreadLocalRandom class.  [Almaz Mingaleev]
61b2ddb  Reland "Don't enable jdwp by default on userdebug builds""  [Mythri Alle]
5288e11  LayoutInflater: Opportunistically create views directly for performance  [Danny Lin]
fd39002  SystemServiceRegistry: Replace ArrayMap with HashMap for performance  [Danny Lin]
ee39f74  InsetsStateController: Replace ArrayMap with HashMap for performance  [Danny Lin]
b7289fb  LocalServices: Replace ArrayMap with HashMap for performance  [Danny Lin]
fb00682  ThemedResourceCache: Replace ArrayMap with HashMap for performance  [Danny Lin]
3e0d425  Trace: Disable debug tracing on production builds  [Danny Lin]
39ad56f  Revert "Pre-emptively take a snapshot when finishing an activity before changing visibility"  [Danny Lin]
133120e  core: Remove old app target SDK dialog  [Danny Lin]
82795ea  Allow disabling USB notifications  [Danny Lin]
a80ec7a  Allow disabling important developer notifications  [Danny Lin]
0107095  Deprioritize important developer notifications  [Danny Lin]
c59d306  SystemUI: Enable session-based media actions for all apps  [Adithya R]
bcc0765  SystemUI: Speed up actions expansion animation  [Danny Lin]
a6cfeb1  SystemUI: Reduce screenshot dismiss delay to 3 seconds  [Danny Lin]
85c3343  Remove navbar inset for UDFPS BiometricPrompt  [LuK1337]
b21aa23  SystemUI: Add left padding for keyguard slices  [LuK1337]
fb9c5c0  DSU: Only try to install on sdcard if the filesystem in use is vfat  [Tim Zimmermann]
8c2895e  SystemUI: Fix uneven volume icon padding in status bar  [Danny Lin]
f102c28  SystemUI: Fix alarm icon  [Michael W]
95012b7  fonts: Use variable font for Roboto Regular  [Danny Lin]
7e78450  Keyguard: allow large clock on tablets  [Timi Rautamäki]
23c8df5  Keyguard: don't use large clock on landscape  [Timi Rautamäki]
b1dc93f  AuthService: Add support for workaround side fps props  [LuK1337]
4861dab  Sharesheet: Display two rows of max ranked targets  [LuK1337]
61e95fb  SystemUI: Use AVCProfileMain for screen recorder  [Arne Coucheron]
5c6b967  SystemUI: Only add GarbageMonitor tile to default tiles on ENG builds  [Arne Coucheron]
d0d53ef  webkit: SystemImpl: Make systemIsDebuggable() check IS_ENG as well  [LuK1337]
7d71817  Enable Binder Proxy Tracking by Uid only on eng builds  [dianlujitao]
987d3a7  Fix bug Device that can't support adoptable storage cannot read the sdcard.  [sangho.yoon]
352eea3  SystemUI: ic_brightness_*: drawables get surface color  [Harsh Pal]
1a7d23e  SystemUI: Fix QS status font weight mismatch in dark mode  [Danny Lin]
d1935a5  SystemUI: Remove nav bar background in QS customizer  [Danny Lin]
f7b31f2  WiredAccessoryManager: Update stream index assignment  [Harold Tan]
9302136  WiredAccessoryManager: use dev index from UEventInfo to form devPath  [Harold Tan]
0547076  WiredAccessoryManager: Update display port device index  [Aniket Kumar Lata]
b16bdfd  WiredAccessoryManager: support for multiple display ports  [Vignesh Kulothungan]
b65bfe0  audio: update WiredAccessoryManager to use ExtconUEventObserver based on events available  [Dhananjay Kumar]
88684f2  WiredAccessoryManager: Support for multiple extconn devices  [Haynes Mathew George]
a7ef83a  WiredAccessoryManager: update extcon file paths  [Aalique Grahame]
2c8bc8c  WiredAccessoryManager: Add support for DisplayPort Audio  [Revathi Uddaraju]
aea9b17  SystemUI: Dismiss keyguard on boot if disabled by current profile  [Gabriele M]
0625332  Save user preferred resolution into persistent data store  [LuK1337]
691c547  AudioService: Remove Analog Dock from fixed-volume devices  [Vachounet]
4d82bb0  Revert "Remove dependency on IME subtype from TSMS"  [Michael Bestas]
178ba62  Correction in logic of roundend size calculation of SD card  [Chetan Gurjar]
a7df317  Fallback to global actions if assistant is not available  [LuK1337]
710d6f1  SystemUI: Add support for persistent usb drive notification.  [Adnan Begovic]
47fdfee  SystemUI: Allow snoozing SD card notification unconditionally  [LuK1337]
6a553cb  SystemUI: Allow privileged system apps to access screenshot service  [Danny Lin]
51f45d4  core: Expose method to start assistant through Binder  [Danny Lin]
a17d1f0  use SharedPreferences to save verify results  [Bin Wang]
66f072c  Updates to various icons:  [Dan Sandler]
1337117  Add support to manually pause/resume downloads [1/2]  [qqzhou]
b22bd16  metrics_constants: Add our DerpFest metrics  [NurKeinNeid]
02b3ec5  Revert "Fix race condition in QSTileHost"  [NurKeinNeid]
1559e34  Revert "Reduce blocking calls to Settings in main thread"  [NurKeinNeid]
7922257  Revert "Merge changes I966312e0,Ie443f626 into tm-qpr-dev"  [NurKeinNeid]


* packages/apps/DerpLauncher
71d62c1  DerpLauncher: Fix compilation for QPR1 merge  [Bruno Martins]
0051a9f  DerpLauncher: Restore old homescreen popup settings order  [str-br]
bb03ae9  DerpLauncher: fix QSB margins after merge  [John Galt]
9256da4  DerpLauncher: Fixup hotseat qsb switch after r16 merge  [Ido Ben-Hur]
9795d16  DerpLauncher: Disable all caps from Personal and Work tabs  [Michael Bestas]
6c1ef52  DerpLauncher: Add toggle to disable scroll vibration  [Ratoriku]
208ca71  DerpLauncher: Add toggle to use dark status bar on Home screen  [Ratoriku]
734a47b  DerpLauncher: Fix crash in smartspace targets dump  [Adithya R]
c1a828d  DerpLauncher: Actually fix the all apps search bar  [Adithya R]
9e23963  DerpLauncher: Move google settings to new category  [Adithya R]
cc4f88d  DerpLauncher: Open google weather on tapping smartspace  [Adithya R]
9a1f056  DerpLauncher: Move toggle for hotseat searchbar to appropriate place  [NurKeinNeid]
8b0c341  DerpLauncher: Map Aperture camera to camera icon  [NurKeinNeid]
40328b3  DerpLauncher: Add a toggle for smartspace  [Adithya R]
deda71e  DerpLauncher: Implement workspace unlock animation  [Adithya R]
fdf599a  DerpLauncher: Bring back WorkspaceUnlockAnim  [Adithya R]
764d3dd  DerpLauncher: Implement Smartspace  [Adithya R]
8218657  DerpLauncher: Improve search bar header protection  [Adithya R]
08f9f64  DerpLauncher: Do not attach cleanupScreenshot() to frame update event  [LibXZR]
12c2e50  DerpLauncher: Skip suggestions on twoline labels  [George Zacharia]
61a5f78  DerpLauncher: buttons should no longer be textAllCaps  [maxwen]
80b9f9c  DerpLauncher: Allow changing max lines for app label  [Pranav Vashi]
079a90f  DerpLauncher: Recategorize things again  [NurKeinNeid]
deb772f  DerpLauncher: Update lens icon in hotseat QSB  [Adithya R]
0b55567  DerpLauncher: Fix QSB fill colour in dark theme  [Adithya R]
277c96c  DerpLauncher: UI elements color palette changes  [str-br]
9c90737  DerpLauncher: Allow hiding top shadow on statusbar  [Adithya R]
9932f46  DerpLauncher: Use font configs instead hardcoded fonts  [Pranav Vashi]
1f42efa  DerpLauncher: Add ripple animation to task menu items  [Danny Lin]
f968454  DerpLauncher: Adapt iconpack UI to Android 12 style  [Pranav Vashi]
8bc93ff  DerpLauncher: Fix NPE with swipe down  [Ali B]
8e702da  DerpLauncher: Refresh icon config on icon change  [Pranav Vashi]
b48b130  DerpLauncher: Add icon and icon text size customizations  [Pranav Vashi]
4d422a1  DerpLauncher: CustomSeekbarPreference: Improve layout  [Anushek Prasal]
41d35b6  DerpLauncher: Import CustomSeekBarPreference from crdroid  [Pranav Vashi]
9face27  DerpLauncher: Make icon preview with 8 icons  [Pranav Vashi]
14b19d0  DerpLauncher: Use a custom icon factory to decide icon wrapping  [Anay Wadhera]
0197b97  DerpLauncher: Add support for icon packs  [Joey]
e7428b2  DerpLauncher: Add WallpaperManager check to support WSA  [Peter Njeim]
212b28b  DerpLauncher: Return if launcher is null in notifyRecentsOfOrientation  [Pranav Santhosh]
61a4c37  IconPlatte: Don't crash when the app gives us an invalid color  [Ido Ben-Hur]
470fbf1  DerpLauncher: Fix crash on notification icon contrast calculation  [Nauval Rizky]
3f087fd  DerpLauncher: Ability to toggle themed icons for all apps  [Trishiraj]
dba13ea  DerpLauncher: Display themed app icon all the time  [SakuraiLH]
98d5a5d  DerpLauncher: Fix all apps view not dismissing  [Timi Rautamäki]
ffb93fa  DerpLauncher: Fix header protection height calculation  [Danny Lin]
bf58190  quickstep: return if recentsView is null  [Pranav]
48bd3d3  quickstep: RecentsView: add null check for invocations mFirstFloatingTaskView  [jhonboy121]


* packages/apps/DerpSpace
c1b4a31  Revert "DerpSpace: Add a separate signal icons switch"  [NurKeinNeid]
8edbc99  Revert "DerpSpace: Import Wi-Fi standard icon [2/2]"  [NurKeinNeid]
0cebe73  DerpSpace: Fix compilation for QPR1 merge  [NurKeinNeid]


* packages/apps/GameSpace
8e360b7  GameSpace: fix build after r16 merge  [aswin7469]


* packages/apps/Settings
f518044  Call CardDatabaseHelper.getInstance() when used and not in onCreate  [Håkan Kvist]
5705d49  Revert "Settings: Remove per app volume toggle"  [NurKeinNeid]
1754e67  Settings: Avoid enforcing weird backgrounds  [El Dainosor]
297786a  Settings: Add Alarms Blocker [2/2]  [faust93]
e701542  Settings: Add Wakelock Blocker [2/2]  [Alex Cruz]
bd004dd  Settings: Add Default USB Configuration  [ZeNiXxX]
9d88079  InstalledApp: Hide GooglePlay icon for webapps  [DarkJoker360]
0efff6d  Link location indicators toggle in privacy settings  [Danny Lin]
644ff3c  Settings: Improve the German translations for more consistency with stock  [NurKeinNeid]
574367b  Settings: Allow to skip confirmation in biometric auth dialog [2/2]  [cjh1249131356]
d47ce58  Use default letter spacing for category titles  [Danny Lin]
d608d04  Settings: Battery charge warning [2/2]  [Nicolas Dhouailly]
3f55e10  AdvancedSoundSettings: Add charging vibration settings  [xyyx]
8409f42  Settings: Ambient Music Ticker - Allow to pulse on new tracks [2/2]  [ezio84]
4a3fa3b  Settings: Update wallpaper dashboard summary  [NurKeinNeid]
4af6158  Settings: Re-organize sound settings  [Karan Parashar]
6751b23  Settings: Allow disabling clipboard overlay [2/2]  [Adithya R]
2201da9  Settings: Expose saved devices fragment via intent  [Adithya R]
fa0377d  Settings: Disable face enroll on Setup Wizard  [jhenrique09]
5db3a3b  [2/2] Allow changing face unlock method when locked  [jhenrique09]
adfc1f6  Settings: Allow using face as auth method for apps  [jhenrique09]
9a19129  Initial import of Face Unlock for T  [jhenrique09]
126c141  PreventRingingParentPreferenceController: Refactor summary generation  [Ido Ben-Hur]
5926fa7  Settings: Choose which ringer modes to cycle with the gesture [2/2]  [Ido Ben-Hur]
7f0a2fe  [SQUASH] Settings: Add vibration patterns from OOS with custom vibration patterns [3/3]  [Ido Ben-Hur]
f359577  Settings: Add FastCharge preference into Battery settings  [Bruno Martins]
860d2ff  Fix ExtraText lint errors  [Cole Faust]
4413255  Fix incorrect switch status when user stay in NightDisplaySettings page while scheduled night lights on  [Shen Lin]
ee693c2  Fix "show system apps" status lost when switching on/off dark theme  [Shen Lin]
d6b2818  Add fallback summary text if there is no matching screen timeout value  [Shen Lin]
36fe11a  Settings: Grab screen resolution drawables from cheetah-td1a.220804.031-factory-6152f6f3  [Sourajit Karmakar]
1381b64  Settings: Remove per app volume toggle  [pri0818]
c8456b1  Settings: Regulatory: Fullscreen instead of AlertDialog  [ReallySnow]
a675437  Settings: Display 'Turbo charging' for Turbo charge in battery settings [2/2]  [Anushek Prasal]
38b0e50  Settings: Display 'VOOC charging' for vooc charge in battery settings [2/2]  [Ali B]
084ffe0  Settings: Display 'Warp charging' for warp charge in battery settings [2/2]  [Anushek Prasal]
4617490  Settings: Display 'Dash charging' for dash charge in battery settings [2/2]  [Nicolas Dhouailly]
f2bec4b  Settings: Use font configs instead fonts directly  [Pranav Vashi]
0724218  Settings: Fix up panel theme and layout  [Pranav Vashi]
52e1a05  Settings: Add preference for resetting auto brightness adjustment  [LibXZR]
179ea8f  Settings: Implement muting media volume on silent or vibrate mode  [LibXZR]
432e390  Settings: add sim status listener in about phone  [hoffc]
0b5fe31  fuelgauge: Use Enhanced Battery Prediction from Turbo  [Joe Maples]
1dcfdaa  Battery: Implement background process killer [2/2]  [Dil3mm4]
e756d5c  Settings: Introduce automated Sleep Mode [2/2]  [Anushek Prasal]
9d07698  Settings: tether: do not set shutdown timeout if <=0  [jhonboy121]
dd913e5  Settings: convert hotspot timeout preference to a list preference  [jhonboy121]
12c8d6a  SoftAp: add client manager  [cjybyjk]
0d57a91  SoftAp: add support for setting shutdown timeout  [cjybyjk]
a306dba  Settings: add TextView for summary into SeekBarDialogPreference  [cjybyjk]
bd7f3c1  SoftAp: add Hidden SSID preference  [cjybyjk]
68f83d1  Settings: Allow disabling screenshot shutter sound [2/2]  [maxwen]
e0b3c7b  Settings: Optional haptic feedback on back gesture [1/2]  [DennySPb]
7feb416  Settings: Move Notch Cutout to Display  [shivatejapeddi]
b9f0440  Settings: Allow toggling floating rotation button [2/2]  [Ido Ben-Hur]
5c26212  Revert "Add setting for showing the vibrate icon in status bar"  [Adithya R]
18a8661  Settings: Add window ignore secure feature [2/2]  [LibXZR]
52d0ea3  Link smallest width options in display settings  [Subhajeet Muhuri]
206a6d5  fixup! Settings: Allow toggling screen off fod [2/2]  [A Big Salty Fish]
11d267e  Settings: Allow toggling screen off fod [2/2]  [jhonboy121]
ef90153  Fix NullPointerException when renaming a fingerprint  [Xingbin Feng]
595bfc5  Settings: Add Updater  [Harry Youd]
4188d70  Settings: Adjust gesture navigation settings title  [NurKeinNeid]
ca26530  Settings: Change back gesture height intervals  [Anushek Prasal]
f3f0f4f  Settings: Fix gestures saving parameters  [timjosten]
d81aeb8  Settings: navigation mode settings [2/2]  [maxwen]
a74af04  Settings: Add missing summary for Display size and text  [PainKiller3]
b98142c  Changelog: Replace com.android.settingslib.collapsingtoolbar.R with com.android.settingslib.widget.R  [xyyx]
dfdb35a  Changelog: Use NestedScrollView instead of ScrollView  [DennySPb]
b615d5f  Changelog: Rework with Activity  [xyyx]
2c3c3c0  Changelog: fix possible title pattern mismatches  [Vol Zhdanov]
5a48a13  Changelog: use normal font instead of italic for commiter name  [Vol Zhdanov]
6eec4ae  Changelog: Add left padding  [xyyx]
d228b80  Settings: update changelog activity  [dadi11]
39faa0e  Changelog: Fix text selection with dot  [xyyx]
3733ca9  Changelog: clean and make themeable  [xyyx]
09f16bf  Changelog: prettify  [pcarenza]
13be30c  Settings: Changelog  [david]
4cafa3f  Settings: Allow user configurable fingerprint wake-and-unlock  [althafvly]
9066e4c  Settings: Fix ringtone selection for devices with e-SIM  [jhenrique09]
d2fa307  MSIM Ringtone: Improve on devices with ESIM  [jhenrique09]
603d571  Settings: Use AOSP translations for MSIM ringtone  [jhenrique09]
6e1710e  Settings: enable SIM card ringtone only if slot not empty  [maxwen]
c6cf7e4  Settings: Phone ringtone setting for Multi SIM device [2/3]  [Ting Yu]
a2e182c  Revert "[Wi-Fi] Remove 'Do not validate' option in CA certificate spinner"  [TogoFire]
3b48a10  Settings: Allow Customizing Nav Bars Radius [2/2]  [spkal01]
8c04d8c  DarkMode Settings: Use List Preference rather ugly Drop Down  [Pranav Vashi]
5b20cb2  Settings: Utilize our AppListPreference with Sensor Blocking pref  [calebcabob]
12ffaf3  Settings: BlockSensors: Fix/update the way Footer info is added  [calebcabob]
6ed1f67  Settings: Make sensor block package list configurable [2/2]  [Hikari-no-Tenshi]
14bde56  Settings: Sensor block per-package switch [2/2]  [LorDClockaN]
6768853  Settings: Hide power menu on secure lockscreen [2/2]  [Altaf-Mahdi]
5328fa6  Settings: Add Game Space support  [Nauval Rizky]
8bf15f7  Settings: Allow to hide arrow for back gesture [2/2]  [Nebrassy]
d0e60b7  Settings: Redo "Good news, `encryptable=footer` is broken"  [Michael W]
38598b1  Use AOSP string for side fps enrollment  [Michael Bestas]
c5a8ec2  settings: drop divider in dark mode screen  [V1t0rrr]
4332d0d  Settings: add animation to dark mode preference  [dlwlrma123]
2b3f3c2  Settings: support black theme for dark mode [2/4]  [Jesse Chan]
d100ca0  Settings: Randomize DerpSpace's summary  [Ido Ben-Hur]
12e6003  Add Glide library  [SagarMakhar]
0294808  Clean expandable bottombar bits  [Shubham Singh]
1569b36  Add CollapsingToolBar and and AppBar return methods  [SagarMakhar]
133e40c  Build DerpSpace into Settings  [maxwen]
500646a  Settings: Live Volume Steps [2/2]  [Meticulus]
7c0c6c3  Settings: Statusbar brightness control [2/2]  [Danesh M]
cdbb622  Settings: Add missing animations for gestures and features  [Jason Edson]
f517a61  Settings: Add DND & Rate settings to flash on call [3/3]  [Ido Ben-Hur]
45e8fc9  Settings: Allow to flash on call only when entirely silent [3/3]  [Ido Ben-Hur]
d042a42  Settings: Add Flashlight blink on incoming calls [3/3]  [PMS22]
0edbf92  Settings: Update all classes which inherit from TogglePreferenceController (12.1.0_r1)  [spezi77]
917bb5e  Settings: Add preference for one shot auto-brightness  [Cédric Bellegarde]
e79766be  Settings: [2/2] Implement cutout force full screen  [jhenrique09]
3baf741  Settings: Allow to always show settings in volume dialog [2/2]  [cjh1249131356]
9d736cf  AppVolumeSlice: Allow querying icon of apps installed by any user  [cjybyjk]
5877feb  Settings: support per-app volume [3/3]  [cjybyk]
89d58f6  AdaptivePlayback: Rename it to 'Smart Pause' to keep a better fluency  [Mesquita]
67f9cc8  Settings: Move "Adaptive Playback" option to Sound Settings.  [Mesquita]
128d569  AdaptivePlayback: Add a intro text to the fragment  [Mesquita]
cb48dc4  Settings: Introduce Adaptive Playback [2/2]  [Chris Crump]
5796ed4  Add option to scramble pin layout when unlocking (1/2)  [Adnan]
1ae88ac  Settings: Toast icon switch [2/2]  [LorDClockaN]
7e84840  Settings: Add kill button to notification guts [2/2]  [SpiritCroc]
a0bdc0b  Less boring heads up option [2/2]  [ezio84]
fd8c130  Settings: Long press to copy wifi password  [Ido Ben-Hur]
3051a9c  [SQUASH] Settings: Allow scheduling always on display [2/2]  [Ido Ben-Hur]
aa615af  Settings: add option to enable AOD on charging only [2/2]  [darkobas]
d487315  Settings: Align user avatar with homepage title  [jhonboy121]
081ef8c  Show user's Google avatar on the homepage  [Jason Edson]
52918f9  Settings: incall vibration options [3/3]  [beanstown106]
aa9437e  Allow to suppress notifications sound/vibration if screen is ON [2/2]  [ezio84]
a2e6d11  Settings: DevicePicker: Adapt to S style  [ReallySnow]
2128790  Settings: Added missing icons in network and internet menu  [kleidione Freitas]
70a6e94  Settings: Add option to cycle through ringer modes [2/2]  [rituj]
b03f510  Settings: Add volume panel on left toggle [2/2]  [ganeshi4u]
d9bcfee  Settings: use mIsBatteryPresent for visibility of top level battery setting  [maxwen]
d090b5e  Settings: dont disable ls device controls based on secure lock  [maxwen]
0385692  Settings: Add a preference to battery optimization page  [jhonboy121]
8561eb0  Settings: Make NetworkScanHelper max search time customizable  [LuK1337]
7a91a7d  Settings: Optimize the selected WFD route preference summary  [hoffc]
6e9d260  Disable "SIM card lock" when the SIM card is PUK-blocked  [Mattias Nilsson]
35421ac  Settings: Update wallpaper dashboard summary to be inline with Pixels  [NurKeinNeid]
dd5c857  Settings: Remove divider from Battery Manager  [Akash Srivastava]
85e33ec  NightDisplay Settings: Use List Preference for NightLight settings  [Akash]
c052d45  Settings: move app compatibility preference to apps and notifications  [rohan]
c1dfa9a  AppInfo: Fix crash of settings if there is no play store installed  [00day0]
c79ae4e  Settings: Add missing android title for top_level_settings  [Renlord]
b4603ec  Drawables: Dark mode support for app installation restriction icon  [Your Name]
a92c7c9a  WifiDisplaySettings: Fix some NPE  [Ido Ben-Hur]
c205992  Settings: Drop custom preferenceFragmentCompatStyle  [LuK1337]
802507d  Settings: Address a memory leak  [dragonGR]
553520b  Desktop backup password: Tint buttons to match system theme  [Alex]
63a33db  SystemSettings: Remove all system / ota update items  [spezi77]
21b112f  Settings: Make dashboard icons monetable  [NurKeinNeid]
31e2cc1  Settings: Add support to open device maintainer's telegram  [marshmello61]
ef843b3  Settings: OverlayCategoryPreferenceController: Sort overlays by name  [Ido Ben-Hur]
3d6f599  Settings: Improve link ring & notification volume switch  [Ido Ben-Hur]
0cc977f  Settings: Add back increasing ring feature (2/3)  [Danny Baumann]
8cc3168  Settings: Add switch for linked ring and media notification volumes  [Bruno Martins]
0843e38  Settings: Add hotspot setting to allow VPN upstreams  [Sam Mortimer]
65cfabe  network: Hide call & sms if device don't support voice  [LynnrinChan]
9c2baa1  Settings: Hide radio info if device don't support voice  [LynnrinChan]
f2522ec  Settings: Expose radio info (*#*#4636#*#*)  [xyyx]
103a96a  Don't reset A2DP offload when disabling developer settings  [Michael Bestas]
0e2bff9  Settings: Fix the failing strings  [Michael Bestas]
82dd2c4  fingerprint: hide link icon when there's no link  [Timi Rautamäki]
8352939  Settings: Add setup UI for minimum delay between an app's notification sounds  [Danny Baumann]
b2914de  Don't change nouns in summaries to lower case for German  [Danny Baumann]
6f43de9  BatteryPercentagePreferenceController: Force hide for all devices  [jhenrique09]
cf70794  Settings: remove LiveDisplay if not supported  [Ali B]
e3bacec  Battery led light: hide color options if no multicolor led  [ezio84]
de091ba  Move battery light settings under Battery menu  [ezio84]
b6766dd  System dashboard: add Battery light options  [ezio84]
4ecfea9  Allow to customize notification led light [1/2]  [ezio84]
cb4a64c  Enable notifications led light by default [2/2]  [ezio84]
cc30351  Settings: display: Add wake on plug switch  [Jon Evans]
91e7660  Power menu styles: Initial checkin for T [2/2]  [nift4]
bcc3d93  Settings: Buttons: Implement power menu actions settings  [Erfan Abdi]
50181bd  Implement button settings  [jhenrique09]
2c57e13  Settings: allow changing the length of gesture navbar[2/2]  [jhonboy121]
1fbd720  Remove useless USB page header  [Michael Bestas]
9b4bfbc  Settings: Rearrange and categorize gestures  [Adithya R]
7554a3b  Settings: GestureSettings: Add preference categories to make a classification for gestures and keys settings  [Col_or]
215d023  Settings: Add double tap to sleep preference  [Rashed Abdel-Tawab]
842666f  Settings: Add support for hiding navigation bar under screen keyboard [2/3]  [LibXZR]
a18bd36  Settings: Implement hide gestural navigation hint bar [2/3]  [Jesse Chan]
55f0d0e  Remove the "About phone" avatar.  [Alex Cruz]
adec074  Settings: Implement lockscreen quick unlock [2/2]  [Hikari-no-Tenshi]
1aa9bf1  Settings: Add high touch sensitivity toggle  [Tim Zimmermann]
4bf24f0  Settings: Rework fingerprint enrollment screen  [Bruno Martins]
90b4827  Settings: check wifi direct feature for showing preferences  [maxwen]
e76de48  Settings: Enable Quick Wallet settings for all devices with NFC  [xyyx]
fb13c98  Settings: Whitelist WRITE_DEVICE_CONFIG permission  [saikiran2001]
d7f69ec  InstalledAppDetails: fix refreshing storage summary after force stop  [Altaf-Mahdi]
c684e3a  Settings: add more controllers to calc gesture visibility  [maxwen]
9bfcd76  Settings: stop logspill from ProcessStats  [maxwen]
29c3132  Settings: buttons text should no longer be allCaps  [maxwen]
515f854  Settings: Show me more than 4 items in the menus!  [Dan Cartier]
3f78f8b  Notification log improvements  [maxwen]
d927ef6  Expose the notification log  [Alex]
31c7fee  firmwareversion: Hide Mainline module version  [kubersharma001]
863aa82  Settings: Use MD2 icon for Playstore  [AshutoshSundresh]
ee0028c  AppInfo: Only add Playstore action if Playstore is installed  [AshutoshSundresh]
bac9581  InstalledApp: show link to Google Play  [George G]
fb414e0  Open app when clicking on icon in App Info  [deadman96385]
b059a0f  Settings: Improve code for time spent in app  [Jyotiraditya Panda]
27bd4d9  AppInfo: Add time spent in app from Wellbeing  [Jason Edson]
a4347f8  SELinux info: Set settings:enableCopying to true  [Subhajeet Muhuri]
dc24b10  Add back SELinux info  [Stephen Smalley]
fa6c572  Settings: Observe auto brightness mode changes  [Ido Ben-Hur]
2b8fc73  Settings: Display auto rotate settings instead of toggle  [Adithya R]
9ca2cf9  Settings: Add missing icons in Network and Internet  [Adithya R]
c55c2f6  Settings: Fixup start padding for battery usage graph  [Adithya R]
d1324f1  Settings: Add three-fingers-swipe to screenshot [2/2]  [ghbhaha]
baacf07  Settings: change the minimal value of Battery Saver schedule from 10 to 5%  [Dmitry Muhomor]
f91b451  Settings: Add toggle for proximity check on wake [2/2]  [Bruno Martins]
f3307aa  Settings: Support custom device doze settings  [Tim Zimmermann]
2e75641  Toast insulter: Add more insults  [Joey Huab]
6ba2fbd  Developer options toast insulter  [Alex Cruz]
